Id,Score,ViewCount,Tags,AnswerCount
68654,-1,15384,<python><pandas><data-cleaning>,1
66590,1,11254,<r><visualization><ggplot2>,1
66748,1,8144,<tensorflow>,4
66350,33,6728,<machine-learning-model><training><supervised-learning><accuracy><overfitting>,7
76824,25,6242,<machine-learning><python><r><statistics><data-analysis>,7
65736,13,5529,<keras><tensorflow>,7
65839,7,5171,<classification><accuracy><class-imbalance>,3
71398,-2,4849,<pandas><class-imbalance>,1
66594,10,4671,<machine-learning><deep-learning><keras><lstm><stacked-lstm>,2
68893,13,4593,<neural-network>,4
65979,3,3979,<keras>,2
73827,0,3846,<keras><image-preprocessing><reshape>,1
68331,2,3739,<python><neural-network><keras><loss-function>,2
66207,7,3732,<nlp><sentiment-analysis><bert><language-model><text-classification>,2
68562,20,3461,<nlp><natural-language-process><machine-translation>,2
67989,2,3355,<python><dataframe><tokenization>,1
69978,14,3343,<data-cleaning>,10
81313,10,3290,<keras><cnn>,3
67009,2,2922,<python><jupyter>,1
73506,1,2909,<machine-learning><scikit-learn><naive-bayes-classifier><hyperparameter><hyperparameter-tuning>,2
73093,3,2906,<machine-learning><python><keras><tensorflow><loss-function>,1
67578,3,2879,<python><pandas><dataframe>,2
67558,0,2670,<dataset><pandas><data><dataframe><binary>,1
67424,0,2607,<python><keras><cnn><python-3.x>,1
65945,0,2489,<cnn><rnn><object-detection><yolo>,2
66216,4,2442,<python><scikit-learn><regression><boosting><grid-search>,5
68155,6,2403,<deep-learning><nlp>,2
71804,2,2395,<scikit-learn><pandas>,2
75167,13,2353,<correlation>,8
66343,4,2296,<neural-network><software-recommendation>,2
84567,4,2281,<machine-learning><deep-learning><classification><data-mining><overfitting>,4
66057,1,2263,<keras><tensorflow>,1
69277,5,2134,<time-series><cross-validation><forecasting>,1
66416,2,2048,<neural-network><gradient-descent><backpropagation>,2
68095,2,2029,<deep-learning><keras><lstm><feature-selection><features>,1
72074,8,2003,<classification><performance><metric><confusion-matrix><f1score>,3
77595,1,1983,<pandas><dataframe>,2
65769,4,1955,<machine-learning><deep-learning><data-mining><predictive-modeling><feature-selection>,1
67374,1,1945,<python><keras><tensorflow>,1
68281,0,1843,<python><keras><tensorflow>,2
71404,11,1771,<python><pandas><matplotlib><tableau>,3
69085,2,1761,<r><sampling><smote><imbalanced-learn><smotenc>,1
76444,0,1752,<keras><tensorflow><lstm>,2
71482,7,1744,<python>,3
66615,3,1723,<machine-learning><keras><dataset><image-classification>,1
67141,2,1688,<machine-learning><python><dataframe><smote>,2
67489,3,1682,<machine-learning><python><scikit-learn><overfitting>,2
68599,3,1676,<machine-learning><python><scikit-learn><online-learning>,2
66705,0,1599,<scikit-learn><nlp><tfidf>,1
67266,2,1589,<python><deep-learning><keras><machine-learning-model>,2
70325,3,1583,<python><scikit-learn><dataset><pandas><preprocessing>,1
71816,10,1554,<machine-learning><data-cleaning><preprocessing><data-imputation>,5
65956,4,1550,<xgboost><missing-data><lightgbm>,1
66801,5,1546,<scikit-learn><feature-selection><random-forest>,2
67274,1,1520,<nlp><text-mining><feature-engineering><word2vec><tfidf>,1
66341,3,1510,<keras><hyperparameter-tuning><error-handling><randomized-algorithms>,3
69352,2,1466,<jupyter><anaconda><pickle>,1
67047,2,1416,<keras><rnn><loss-function>,2
75948,3,1396,<python><jupyter><anaconda><google-cloud>,1
66577,7,1385,<machine-learning><python><deep-learning><keras><object-detection>,5
68194,1,1373,<python><python-3.x>,2
66062,0,1371,<machine-learning><scikit-learn><statistics><decision-trees>,1
67040,4,1363,<machine-learning><data-mining><clustering><feature-selection><unsupervised-learning>,2
66638,5,1337,<nlp><ocr>,1
66530,0,1333,<pandas>,1
68450,13,1326,<neural-network><object-recognition>,5
71751,3,1314,<python><keras><tensorflow>,5
76826,3,1306,<time-series><lstm><prediction><recurrent-neural-net>,3
69209,1,1297,<nlp><bert>,3
67334,2,1294,<keras><cnn><convolution><pooling>,2
80389,7,1286,<machine-learning><neural-network><deep-learning><autoencoder>,3
66528,2,1283,<matplotlib><seaborn>,1
72515,3,1269,<reinforcement-learning><openai-gym><implementation>,1
69643,0,1265,<machine-learning><python><keras><scikit-learn>,1
66419,3,1234,<python><pandas><dataframe><jupyter>,1
66786,1,1230,<natural-language-process><recurrent-neural-net><bert>,1
71767,0,1214,<xgboost><machine-learning-model>,1
73107,0,1211,<performance><gpu><finite-precision>,1
67348,2,1192,<python><pandas><matplotlib><variance>,1
76227,1,1187,<keras><tensorflow>,2
66244,5,1185,<python><numpy>,4
66651,12,1168,<predictive-modeling><algorithms>,4
67097,0,1139,<feature-selection><random-forest><gridsearchcv><python-3.x>,1
72188,1,1134,<python><scikit-learn><feature-scaling>,2
73274,0,1130,<python><pandas><dataframe><outlier>,2
74125,0,1118,<python><pandas><dataframe>,2
66992,0,1095,<machine-learning><xgboost><jupyter>,2
80868,12,1091,<machine-learning><statistics><linear-regression><overfitting>,3
69208,1,1080,<machine-learning><python><tensorflow><transfer-learning>,1
66034,5,1080,<python><scikit-learn><pandas><preprocessing>,1
67620,3,1077,<classification><multilabel-classification><smote>,1
66389,2,1031,<machine-learning><python><regression><cross-validation><grid-search>,1
65975,6,1026,<machine-learning><classification><regression>,2
67175,3,1011,<statistics>,2
66345,5,1007,<machine-learning><deep-learning><statistics><feature-selection><performance>,1
77335,3,993,<graphs><gaussian><rstudio><anaconda>,3
67249,2,989,<python><numpy>,1
66394,1,972,<nlp><pytorch><bert><openai-gpt>,1
68016,0,971,<nlp><data><preprocessing><word-embeddings><word2vec>,1
74799,0,962,<svm><machine-learning-model><confusion-matrix><python-3.x>,1
66059,1,955,<pandas><data-cleaning><python-3.x><data-engineering>,1
84167,4,943,<neural-network><gradient-descent>,2
68792,3,907,<machine-learning><feature-selection><categorical-data>,1
74146,1,905,<python><tensorflow>,2
80436,8,898,<cnn><training><convolution><backpropagation>,4
66729,3,896,<svm><model-selection><perceptron>,1
67914,3,895,<nlp><word-embeddings><natural-language-process><bert><language-model>,2
69183,1,894,<clustering><k-means><dbscan><python-3.x><mean-shift>,1
68327,4,890,<activation-function>,6
67505,1,890,<machine-learning><python><deep-learning><algorithms>,1
77816,0,887,<python><pandas><preprocessing><dataframe>,1
68865,4,880,<multiclass-classification><multilabel-classification><metric><auc>,2
71481,1,873,<python><keras><tensorflow><cnn>,1
69506,1,838,<machine-learning><gan><metric><generative-models>,1
74253,7,836,<machine-learning><scikit-learn><cross-validation><parallel><elastic-net>,3
71950,3,830,<neural-network><deep-learning><mnist>,3
77171,6,809,<education>,3
65995,3,799,<python><keras><tensorflow><activation-function>,2
67971,0,797,<pandas><dataframe><matplotlib>,1
69092,0,796,<optimization><python-3.x><mse>,1
69148,6,795,<dataset><generative-models><privacy>,3
78146,6,783,<machine-learning><data-cleaning><data-leakage>,3
66662,2,769,<machine-learning><linear-regression>,2
67183,2,761,<keras><time-series><lstm>,1
66302,3,756,<machine-learning><neural-network><deep-learning><data-mining><smote>,2
66326,1,750,<machine-learning><keras><regression><evaluation><model-selection>,1
67880,0,745,<xgboost><probability>,1
76755,10,744,<machine-learning><classification><boosting>,2
76200,0,731,<python><pandas><cross-validation><csv>,1
82582,3,727,<random-forest><decision-trees><gradient-descent><performance>,3
70164,9,708,<machine-learning><terminology><explainable-ai><interpretation>,5
70326,3,707,<machine-learning><python><time-series><lstm><rnn>,1
66513,1,703,<scikit-learn><random-forest>,1
72857,0,699,<classification><nlp><natural-language-process><transformer><text-classification>,1
67816,0,693,<python><sql>,1
65922,6,685,<machine-learning><statistics><decision-trees>,1
68594,2,683,<machine-learning><deep-learning><bert><sequence-to-sequence><machine-translation>,1
66388,1,682,<python><scikit-learn><multilabel-classification>,2
72536,1,670,<python><multilabel-classification>,1
67500,0,668,<machine-learning><python><scikit-learn><clustering><k-means>,2
68496,0,662,<machine-learning><deep-learning><bert><sequence-to-sequence><machine-translation>,1
72824,8,644,<collinearity><pearsons-correlation-coefficient>,2
74682,8,636,<scikit-learn><random-forest><overfitting>,2
66031,3,626,<deep-learning><tensorflow><lstm><rnn><gru>,1
74351,7,625,<xgboost><cross-validation><lightgbm><early-stopping>,2
67250,1,625,<machine-learning><classification><decision-trees><sentiment-analysis>,1
66303,10,618,<machine-learning><deep-learning><data-mining><predictive-modeling><missing-data>,4
71726,0,618,<deep-learning><keras><feature-extraction><transfer-learning>,1
77352,3,617,<pandas><jupyter><ipython>,2
71842,1,615,<classification><decision-trees><categorical-data><categorical-encoding>,2
74279,0,610,<time-series><lstm><rnn><forecasting>,2
67622,1,610,<classification>,1
66820,1,605,<dataset><recommender-system><software-recommendation>,1
66279,4,598,<scikit-learn><cnn><class-imbalance>,1
71869,1,596,<classification><keras><tensorflow><cnn>,1
68222,1,591,<python><performance><pyspark><distribution><data-engineering>,3
66581,2,590,<machine-learning><python><optimization><loss-function><f1score>,1
69230,0,589,<keras><tensorflow><dataset>,1
67801,1,577,<keras><word-embeddings><sentiment-analysis><text-classification>,1
77151,0,576,<machine-learning><tensorflow><regression><gradient-descent><python-3.x>,1
74442,5,574,<python><scikit-learn><linear-regression><statsmodels>,1
69227,2,567,<data-cleaning>,4
77100,3,559,<machine-learning><statistics><visualization><plotting>,3
67826,3,558,<keras><cnn><batch-normalization>,1
82046,10,555,<machine-learning><anomaly-detection><k-nn>,1
75329,1,549,<loss-function><pytorch>,1
70230,5,544,<machine-learning><scikit-learn><linear-regression><normalization>,3
65719,1,542,<anaconda><spacy><python-3.x>,1
65787,2,533,<machine-learning><deep-learning><data-mining><predictive-modeling><automl>,2
67693,5,525,<feature-selection><feature-engineering><correlation>,3
66990,2,525,<machine-learning><python><classification><clustering><predictive-modeling>,2
68318,3,524,<python><neural-network><activation-function>,1
74666,0,520,<tensorflow><gpu><generative-models>,1
69041,1,515,<deep-learning><tensorflow><rnn><transformer><attention-mechanism>,1
66913,10,511,<neural-network><deep-learning><nlp><attention-mechanism>,2
78405,2,509,<machine-learning><deep-learning><keras><tensorflow><data-science-model>,1
67031,3,506,<neural-network><keras><tensorflow><cnn><image-recognition>,2
65721,1,506,<machine-learning><classification><keras><tensorflow><loss-function>,1
69788,2,506,<python><neural-network><classification><scikit-learn><ensemble-modeling>,2
78180,0,504,<python><pandas><dataframe>,1
67396,1,503,<lstm><hyperparameter><hyperparameter-tuning><epochs>,2
66094,5,501,<machine-learning><decision-trees><xgboost><sampling>,1
71724,1,496,<neural-network><deep-learning><tensorflow><python-3.x>,1
73964,1,487,<python><pandas><numpy>,1
66697,2,486,<machine-learning><deep-learning><cross-validation><unsupervised-learning><gan>,2
68553,2,483,<machine-learning><nlp><transformer><attention-mechanism>,1
69050,0,479,<machine-learning><time-series><forecasting><data-analysis>,2
66965,2,475,<python><r><data><numpy><simulation>,2
68373,4,474,<nlp><bert>,1
68441,1,472,<python><regression><linear-regression>,2
68093,1,470,<machine-learning><pandas><random-forest><accuracy><ipython>,2
67433,0,470,<python><matplotlib><variance>,1
66524,9,469,<feature-selection><decision-trees><logistic-regression>,1
69640,3,469,<python><named-entity-recognition><bert>,1
67167,4,466,<decision-trees><machine-learning-model><gradient-descent>,3
73605,1,461,<keras><lstm><hyperparameter-tuning><bayesian><epochs>,2
67411,0,459,<machine-learning><deep-learning><keras><tensorflow><training>,1
69153,1,458,<python><classification><xgboost>,1
78194,3,455,<python><scikit-learn><dataset><pandas>,1
76304,0,455,<machine-learning><scikit-learn><random-forest>,3
65968,4,455,<scikit-learn><data-imputation>,2
77813,1,450,<scikit-learn><logistic-regression><multiclass-classification><convergence>,2
84500,5,449,<deep-learning><rnn><sentiment-analysis>,2
66817,5,443,<scikit-learn><predictive-modeling><prediction><predict>,1
67171,4,441,<machine-learning><keras><r><lstm>,2
69477,0,441,<keras><nlp><pytorch><embeddings><doc2vec>,1
77717,1,440,<tensorflow><gpu>,3
78499,7,440,<visualization>,1
68293,1,437,<machine-learning><class-imbalance><f1score>,1
68564,4,437,<scikit-learn><cross-validation>,2
72408,1,437,<python><data-cleaning><apache-spark><pyspark>,1
72171,0,436,<python><matplotlib>,1
66955,4,436,<deep-learning><perceptron><linear-algebra>,2
67001,3,432,<classification><class-imbalance>,1
65918,2,429,<siamese-networks><one-shot-learning>,2
67107,0,427,<dataset><feature-selection><categorical-data><correlation><software-recommendation>,1
69358,4,427,<nlp><transformer>,2
69702,1,426,<keras>,1
71949,0,425,<python><pandas><dataframe>,1
66944,4,423,<neural-network><deep-learning><keras><activation-function><weight-initialization>,1
72568,0,416,<machine-learning><python><cnn>,1
77469,4,414,<machine-learning><deep-learning><deep-network>,3
68336,1,412,<keras>,1
72372,0,412,<python><tensorflow>,1
79991,6,411,<linear-regression><overfitting>,2
69338,3,411,<nlp><recommender-system><word-embeddings><information-retrieval>,2
78340,5,410,<naive-bayes-algorithim>,1
72743,-1,410,<python><numpy><matplotlib>,1
69109,0,405,<recommender-system><similarity><python-3.x>,1
76073,8,401,<machine-learning><neural-network><deep-learning><evaluation>,2
71421,1,400,<machine-learning><scikit-learn><nlp><naive-bayes-classifier><ml>,1
65707,2,398,<machine-learning><machine-learning-model><ai><deepmind>,2
73761,1,397,<tensorflow><pytorch><bert>,1
68082,2,396,<python><nlp><bert>,2
66712,1,392,<machine-learning><linear-regression>,2
73726,3,392,<neural-network><keras><early-stopping>,1
76277,4,389,<keras><scikit-learn><pca>,3
66386,1,386,<rnn>,1
67677,6,378,<statistics>,3
66331,2,376,<python><nlp><pandas><nltk>,1
80157,5,375,<machine-learning><dataset><variance><bias>,2
70092,1,375,<random-forest><pipelines>,1
82301,4,374,<machine-learning><cross-validation><unsupervised-learning><overfitting><outlier>,1
68860,0,374,<machine-learning><scikit-learn>,1
67495,0,369,<machine-learning><deep-learning><keras>,1
75931,0,369,<machine-learning><deep-learning><classification><svm><machine-learning-model>,1
76241,1,367,<scikit-learn><random-forest><lightgbm>,1
71576,2,367,<scikit-learn><regression><xgboost><loss-function><lightgbm>,1
67574,1,366,<deep-learning><keras><gpu><cloud-computing>,1
69324,0,365,<python><scikit-learn><pandas>,1
70023,9,364,<tensorflow><computer-vision><gan><vae>,1
74115,4,364,<nlp><bert><transformer><language-model>,1
85029,4,361,<dataset><visualization>,2
69981,1,361,<machine-learning><ranking><search>,1
69519,0,360,<machine-learning><python><outlier>,2
65747,2,359,<python><computer-vision><opencv>,1
77684,5,358,<machine-learning><time-series><cross-validation>,4
70253,1,357,<deep-learning><nlp><bert><finetuning>,2
66981,0,353,<python><keras><mlflow>,1
67890,2,351,<gridsearchcv><python-3.x>,1
72480,0,350,<time-series><feature-engineering><reference-request>,1
72768,1,348,<keras><tensorflow><prediction>,1
73929,1,344,<neural-network><deep-learning><tensorflow><data-science-model><yolo>,2
73356,0,343,<python><deep-learning><numpy><normalization><matrix>,1
67519,0,342,<machine-learning><python><regression><data-science-model><grid-search>,1
66398,2,341,<nlp><text-mining><chatbot><question-answering>,2
77112,3,338,<machine-learning><text-mining>,1
76524,0,338,<python><scikit-learn><regression><pandas>,1
67067,4,336,<python><scikit-learn><regression><linear-regression><weight-initialization>,2
69622,5,336,<machine-learning><deep-learning><classification><data-mining><dataset>,2
77462,5,334,<data><python-3.x><one-hot-encoding>,1
67038,2,333,<python><tensorflow>,1
78233,3,333,<keras><similarity><distance><features>,2
78030,3,332,<time-series><cnn><lstm>,3
74734,0,332,<python><scikit-learn><accuracy>,1
71410,6,332,<random-forest><boosting><bagging>,1
73553,3,329,<lightgbm><explainable-ai><shap>,1
75178,3,328,<machine-learning><python><data><preprocessing>,2
77422,10,328,<machine-learning><deep-learning><linear-regression><xgboost><data-product>,7
69036,0,328,<python><scikit-learn><regression><pandas>,1
80217,1,327,<python><deep-learning><cnn>,1
66338,3,325,<classification><cnn><convolution><math>,1
73783,1,325,<nlp><spacy>,1
71384,0,322,<deep-learning><word-embeddings><pytorch>,1
72676,0,321,<machine-learning><python-3.x><market-basket-analysis>,2
77040,1,320,<r><dataset><preprocessing><counts>,2
66802,3,318,<machine-learning><svm><cross-validation><dimensionality-reduction>,3
74893,3,316,<regression><autoencoder><transformer><attention-mechanism>,1
67883,1,316,<python><data-cleaning><pyspark>,2
77644,2,315,<python><pandas><preprocessing><numpy>,3
68738,0,314,<scikit-learn><regression><dimensionality-reduction><python-3.x>,1
65989,2,314,<machine-learning><deep-learning><time-series>,1
70337,1,313,<machine-learning><python><classification><logistic-regression>,1
73096,2,312,<python><scikit-learn><pipelines>,1
65804,-1,311,<python><numpy><python-3.x>,1
66538,0,311,<deep-learning><computer-vision>,1
69543,7,311,<machine-learning><xgboost><ranking>,1
67427,2,310,<machine-learning><keras><multiclass-classification><supervised-learning><multilabel-classification>,3
69780,0,310,<scikit-learn>,1
69661,3,309,<regression><linear-regression>,3
79772,1,308,<nlp><rnn><svm><word-embeddings><bert>,2
69117,0,307,<machine-learning><neural-network><deep-learning><keras><machine-learning-model>,1
68087,1,305,<machine-learning><python><pandas><apache-spark><implementation>,1
75949,0,305,<machine-learning><python><deep-learning><prediction><forecasting>,1
67397,1,304,<python><classification><clustering><visualization>,1
70075,2,303,<machine-learning><nlp><prediction><word2vec><gensim>,1
68794,5,302,<decision-trees><xgboost>,2
68265,1,301,<python><keras><tensorflow><computer-vision><object-detection>,1
65718,2,301,<machine-learning><deep-learning><data-mining><predictive-modeling><sampling>,2
66448,1,298,<machine-learning><deep-learning><ai>,1
71994,1,296,<python><pandas><jupyter>,1
65684,3,295,<r><random-forest><bigdata>,2
68184,0,295,<python><time-series><statsmodels>,1
69140,4,294,<neural-network><lstm><rnn><recurrent-neural-net><implementation>,2
82371,2,293,<machine-learning><neural-network><deep-learning><sgd><rmsprop>,2
73860,0,290,<machine-learning><python><naive-bayes-classifier>,1
69482,0,289,<tensorflow><word-embeddings><word2vec>,1
84044,4,287,<linear-regression>,2
71536,0,286,<tensorflow>,2
71952,0,286,<deep-learning><keras><tensorflow><natural-language-process><bert>,2
72559,2,284,<machine-learning><neural-network><deep-learning><activation-function><mathematics>,1
74163,7,283,<machine-learning><neural-network><deep-learning><activation-function>,1
66430,3,283,<deep-learning><convnet><gradient-descent>,1
68828,3,281,<machine-learning><cross-validation><hyperparameter><hyperparameter-tuning>,2
66135,2,280,<etl>,1
74620,1,280,<machine-learning><visualization><matplotlib>,1
81009,2,279,<machine-learning><logistic-regression><supervised-learning>,3
69457,0,278,<machine-learning><python><keras><lstm>,1
70054,1,278,<cross-validation><overfitting>,1
72121,3,276,<machine-learning><classification><data><data-cleaning><feature-engineering>,5
72778,2,276,<python><random-forest><decision-trees><xgboost><hyperparameter>,2
68888,0,276,<machine-learning><neural-network><deep-learning><keras><cnn>,1
66140,3,276,<clustering><dataframe><distance>,4
77298,3,275,<machine-learning><regression><overfitting>,5
72347,2,275,<machine-learning><neural-network><deep-learning><tensorflow><cnn>,2
69774,2,275,<python><keras><tensorflow><transfer-learning><inception>,1
67089,1,274,<machine-learning><data-science-model><anomaly-detection>,1
67930,0,273,<machine-learning><deep-learning><gan><generative-models>,2
68172,1,273,<nlp><automatic-summarization>,1
72351,3,273,<gradient-descent><deep-network>,1
66648,3,271,<machine-learning><neural-network><loss-function><gradient-descent><backpropagation>,1
74316,4,270,<machine-learning><reinforcement-learning>,2
69726,3,267,<python><keras><tensorflow><one-hot-encoding>,1
66075,2,266,<machine-learning><python><dimensionality-reduction>,3
66377,5,266,<convolution><transfer-learning><mnist>,1
77234,4,265,<regression><boosting><natural-gradient-boosting>,3
68931,1,265,<python><scikit-learn><feature-selection><one-hot-encoding>,2
80843,4,263,<classification><scikit-learn><computer-vision><preprocessing><dimensionality-reduction>,3
79761,1,263,<keras><tensorflow>,1
73704,2,263,<dataset><dbscan>,2
67674,6,262,<machine-learning><random-forest><decision-trees><xgboost><sampling>,1
67360,2,262,<evaluation><named-entity-recognition><f1score>,1
66380,2,261,<machine-learning><python><multiclass-classification><data-science-model><multilabel-classification>,1
65783,1,261,<computer-vision><pytorch><transfer-learning>,2
82743,0,260,<machine-learning><python><scikit-learn><svm>,2
73684,2,259,<neural-network><classification><reinforcement-learning><class-imbalance>,4
75556,1,258,<python><pandas><dataframe>,1
74465,2,256,<classification><feature-selection>,1
66935,1,256,<explainable-ai>,1
73844,0,255,<python><scikit-learn><dataset><one-hot-encoding>,1
66208,1,253,<scikit-learn><tensorflow>,1
69690,2,252,<machine-learning><python><linear-regression><implementation>,1
66563,4,251,<machine-learning><cnn><computer-vision>,2
70050,2,249,<neural-network><keras><training><loss-function>,1
66033,2,248,<machine-learning><r><feature-selection>,2
75523,1,247,<r><regex>,1
77623,2,246,<classification><multiclass-classification><metric>,1
80335,3,245,<machine-learning><data-science-model><features>,3
69179,4,245,<machine-learning><linear-regression><gradient-descent><homework>,1
69737,1,245,<machine-learning><bert><embeddings><cosine-distance><similar-documents>,3
68635,3,242,<machine-learning><xgboost><hyperparameter><hyperparameter-tuning><lightgbm>,1
75229,2,242,<machine-learning><deep-learning><octave>,3
80531,5,241,<machine-learning><python><machine-learning-model><model-selection>,6
68841,4,241,<machine-learning><classification><class-imbalance><kaggle>,1
67512,2,241,<classification><pandas><data-imputation>,2
73282,1,241,<keras><time-series><kerastuner>,1
73189,1,241,<natural-language-process><bert><transformer><attention-mechanism>,2
72682,0,241,<machine-learning><regression><random-forest>,1
68388,2,238,<keras><convnet><vgg16><finetuning><siamese-networks>,1
69465,0,237,<keras><tensorflow><cnn><multitask-learning>,1
67822,4,236,<xgboost><cross-validation><overfitting><hyperparameter><hyperparameter-tuning>,1
67763,2,236,<nlp><text-mining>,1
65802,3,235,<machine-learning><preprocessing><outlier>,1
66356,3,235,<machine-learning><python><anomaly-detection><outlier>,4
65934,0,234,<scikit-learn><cross-validation><training><class-imbalance><encoding>,1
75749,0,234,<machine-learning><scikit-learn><python-3.x>,1
74911,0,234,<deep-learning><keras><data><preprocessing><data-augmentation>,1
71741,1,234,<machine-learning><scikit-learn><class-imbalance><pipelines>,1
69743,4,228,<logistic-regression><gradient-descent>,2
76734,0,228,<pandas><data-cleaning><preprocessing><data-analysis><tokenization>,2
66825,0,227,<python><random-forest>,1
75947,4,227,<machine-learning><neural-network><deep-learning><data-mining><statistics>,2
78412,2,227,<python><nlp><natural-language-process><named-entity-recognition><spacy>,1
69546,0,227,<neural-network><pytorch><sequence-to-sequence><machine-translation><transformer>,1
80191,1,226,<nlp><transfer-learning><transformer>,1
67342,4,226,<machine-learning><python><xgboost><probability-calibration>,1
76636,5,226,<python><pandas><metric><csv>,3
66781,2,226,<machine-learning><data-mining><dataset><data><data-cleaning>,1
67829,1,225,<machine-learning><data-science-model>,1
80072,1,225,<neural-network><keras><cnn><convnet><transfer-learning>,2
68025,2,222,<tensorflow><nlp><word-embeddings>,1
